
CodeIgniter v4.3.6 Command Line Tool - Server Time: 2023-07-22 13:48:30 UTC+07:00

+---------+----------------------------------------------------+---------------------+------------------------------------------------------------------------------------+--------------------------------+-----------------------------------+
| Method  | Route                                              | Name                | Handler                                                                            | Before Filters                 | After Filters                     |
| GET     | admin/pesantren/bab/(.*)                           | »                   | \App\Modules\Pesantren\Controllers\BabController::show/$1                          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/materi                             | »                   | \App\Modules\Pesantren\Controllers\MateriController::index                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/materi/new                         | »                   | \App\Modules\Pesantren\Controllers\MateriController::new                           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/materi/(.*)/edit                   | »                   | \App\Modules\Pesantren\Controllers\MateriController::edit/$1                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/materi/(.*)                        | »                   | \App\Modules\Pesantren\Controllers\MateriController::show/$1                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/pendaftaran                        | »                   | \App\Modules\Pesantren\Controllers\PendaftaranController::index                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/pendaftaran/new                    | »                   | \App\Modules\Pesantren\Controllers\PendaftaranController::new                      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/pendaftaran/(.*)/edit              | »                   | \App\Modules\Pesantren\Controllers\PendaftaranController::edit/$1                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/pendaftaran/(.*)                   | »                   | \App\Modules\Pesantren\Controllers\PendaftaranController::show/$1                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/guru                               | »                   | \App\Modules\Pesantren\Controllers\GuruController::index                           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/guru/new                           | »                   | \App\Modules\Pesantren\Controllers\GuruController::new                             | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/guru/(.*)/edit                     | »                   | \App\Modules\Pesantren\Controllers\GuruController::edit/$1                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/guru/(.*)                          | »                   | \App\Modules\Pesantren\Controllers\GuruController::show/$1                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/tingkatpendidikan                  | »                   | \App\Modules\Pesantren\Controllers\TingkatPendidikanController::index              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/tingkatpendidikan/new              | »                   | \App\Modules\Pesantren\Controllers\TingkatPendidikanController::new                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/tingkatpendidikan/(.*)/edit        | »                   | \App\Modules\Pesantren\Controllers\TingkatPendidikanController::edit/$1            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/tingkatpendidikan/(.*)             | »                   | \App\Modules\Pesantren\Controllers\TingkatPendidikanController::show/$1            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/siswa                              | »                   | \App\Modules\Pesantren\Controllers\SiswaController::index                          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/siswa/new                          | »                   | \App\Modules\Pesantren\Controllers\SiswaController::new                            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/siswa/(.*)/edit                    | »                   | \App\Modules\Pesantren\Controllers\SiswaController::edit/$1                        | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/siswa/(.*)                         | »                   | \App\Modules\Pesantren\Controllers\SiswaController::show/$1                        | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/tahunajaran                        | »                   | \App\Modules\Pesantren\Controllers\TahunAjaranController::index                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/tahunajaran/new                    | »                   | \App\Modules\Pesantren\Controllers\TahunAjaranController::new                      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/tahunajaran/(.*)/edit              | »                   | \App\Modules\Pesantren\Controllers\TahunAjaranController::edit/$1                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/tahunajaran/(.*)                   | »                   | \App\Modules\Pesantren\Controllers\TahunAjaranController::show/$1                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/finances                           | »                   | \App\Modules\Pesantren\Controllers\_FinancesController::index                      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/finances/new                       | »                   | \App\Modules\Pesantren\Controllers\_FinancesController::new                        | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/finances/(.*)/edit                 | »                   | \App\Modules\Pesantren\Controllers\_FinancesController::edit/$1                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/finances/(.*)                      | »                   | \App\Modules\Pesantren\Controllers\_FinancesController::show/$1                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/profiles                           | »                   | \App\Modules\Pesantren\Controllers\_ProfilesController::index                      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/profiles/new                       | »                   | \App\Modules\Pesantren\Controllers\_ProfilesController::new                        | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/profiles/(.*)/edit                 | »                   | \App\Modules\Pesantren\Controllers\_ProfilesController::edit/$1                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/profiles/(.*)                      | »                   | \App\Modules\Pesantren\Controllers\_ProfilesController::show/$1                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/programs                           | »                   | \App\Modules\Pesantren\Controllers\_ProgramsController::index                      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/programs/new                       | »                   | \App\Modules\Pesantren\Controllers\_ProgramsController::new                        | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/programs/(.*)/edit                 | »                   | \App\Modules\Pesantren\Controllers\_ProgramsController::edit/$1                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/programs/(.*)                      | »                   | \App\Modules\Pesantren\Controllers\_ProgramsController::show/$1                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/masters                            | »                   | \App\Modules\Pesantren\Controllers\_MastersController::index                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/masters/new                        | »                   | \App\Modules\Pesantren\Controllers\_MastersController::new                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/masters/(.*)/edit                  | »                   | \App\Modules\Pesantren\Controllers\_MastersController::edit/$1                     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/masters/(.*)                       | »                   | \App\Modules\Pesantren\Controllers\_MastersController::show/$1                     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/schedules                          | »                   | \App\Modules\Pesantren\Controllers\_SchedulesController::index                     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/schedules/new                      | »                   | \App\Modules\Pesantren\Controllers\_SchedulesController::new                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/schedules/(.*)/edit                | »                   | \App\Modules\Pesantren\Controllers\_SchedulesController::edit/$1                   | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/schedules/(.*)                     | »                   | \App\Modules\Pesantren\Controllers\_SchedulesController::show/$1                   | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/learnings                          | »                   | \App\Modules\Pesantren\Controllers\_LearningsController::index                     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/learnings/new                      | »                   | \App\Modules\Pesantren\Controllers\_LearningsController::new                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/learnings/(.*)/edit                | »                   | \App\Modules\Pesantren\Controllers\_LearningsController::edit/$1                   | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/pesantren/learnings/(.*)                     | »                   | \App\Modules\Pesantren\Controllers\_LearningsController::show/$1                   | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/pengurus                                 | »                   | \App\Modules\TPQ\Controllers\PengurusController::index                             | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/pengurus/new                             | »                   | \App\Modules\TPQ\Controllers\PengurusController::new                               | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/pengurus/(.*)/edit                       | »                   | \App\Modules\TPQ\Controllers\PengurusController::edit/$1                           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/pengurus/(.*)                            | »                   | \App\Modules\TPQ\Controllers\PengurusController::show/$1                           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/profile                                  | »                   | \App\Modules\TPQ\Controllers\ProfileController::index                              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/profile/new                              | »                   | \App\Modules\TPQ\Controllers\ProfileController::new                                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/profile/(.*)/edit                        | »                   | \App\Modules\TPQ\Controllers\ProfileController::edit/$1                            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/profile/(.*)                             | »                   | \App\Modules\TPQ\Controllers\ProfileController::show/$1                            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/accountbalance                           | »                   | \App\Modules\TPQ\Controllers\AccountBalanceController::index                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/accountbalance/new                       | »                   | \App\Modules\TPQ\Controllers\AccountBalanceController::new                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/accountbalance/(.*)/edit                 | »                   | \App\Modules\TPQ\Controllers\AccountBalanceController::edit/$1                     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/accountbalance/(.*)                      | »                   | \App\Modules\TPQ\Controllers\AccountBalanceController::show/$1                     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/balance                                  | »                   | \App\Modules\TPQ\Controllers\BalanceController::index                              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/balance/new                              | »                   | \App\Modules\TPQ\Controllers\BalanceController::new                                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/balance/(.*)/edit                        | »                   | \App\Modules\TPQ\Controllers\BalanceController::edit/$1                            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/balance/(.*)                             | »                   | \App\Modules\TPQ\Controllers\BalanceController::show/$1                            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/chartofaccount                           | »                   | \App\Modules\TPQ\Controllers\ChartOfAccountController::index                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/chartofaccount/new                       | »                   | \App\Modules\TPQ\Controllers\ChartOfAccountController::new                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/chartofaccount/(.*)/edit                 | »                   | \App\Modules\TPQ\Controllers\ChartOfAccountController::edit/$1                     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/chartofaccount/(.*)                      | »                   | \App\Modules\TPQ\Controllers\ChartOfAccountController::show/$1                     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/finances                                 | »                   | \App\Modules\TPQ\Controllers\_FinancesController::index                            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/finances/new                             | »                   | \App\Modules\TPQ\Controllers\_FinancesController::new                              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/finances/(.*)/edit                       | »                   | \App\Modules\TPQ\Controllers\_FinancesController::edit/$1                          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/finances/(.*)                            | »                   | \App\Modules\TPQ\Controllers\_FinancesController::show/$1                          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/profiles                                 | »                   | \App\Modules\TPQ\Controllers\_ProfilesController::index                            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/profiles/new                             | »                   | \App\Modules\TPQ\Controllers\_ProfilesController::new                              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/profiles/(.*)/edit                       | »                   | \App\Modules\TPQ\Controllers\_ProfilesController::edit/$1                          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/profiles/(.*)                            | »                   | \App\Modules\TPQ\Controllers\_ProfilesController::show/$1                          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/programs                                 | »                   | \App\Modules\TPQ\Controllers\_ProgramsController::index                            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/programs/new                             | »                   | \App\Modules\TPQ\Controllers\_ProgramsController::new                              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/programs/(.*)/edit                       | »                   | \App\Modules\TPQ\Controllers\_ProgramsController::edit/$1                          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/programs/(.*)                            | »                   | \App\Modules\TPQ\Controllers\_ProgramsController::show/$1                          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/masters                                  | »                   | \App\Modules\TPQ\Controllers\_MastersController::index                             | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/masters/new                              | »                   | \App\Modules\TPQ\Controllers\_MastersController::new                               | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/masters/(.*)/edit                        | »                   | \App\Modules\TPQ\Controllers\_MastersController::edit/$1                           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/masters/(.*)                             | »                   | \App\Modules\TPQ\Controllers\_MastersController::show/$1                           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/schedules                                | »                   | \App\Modules\TPQ\Controllers\_SchedulesController::index                           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/schedules/new                            | »                   | \App\Modules\TPQ\Controllers\_SchedulesController::new                             | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/schedules/(.*)/edit                      | »                   | \App\Modules\TPQ\Controllers\_SchedulesController::edit/$1                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/schedules/(.*)                           | »                   | \App\Modules\TPQ\Controllers\_SchedulesController::show/$1                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/learnings                                | »                   | \App\Modules\TPQ\Controllers\_LearningsController::index                           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/learnings/new                            | »                   | \App\Modules\TPQ\Controllers\_LearningsController::new                             | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/learnings/(.*)/edit                      | »                   | \App\Modules\TPQ\Controllers\_LearningsController::edit/$1                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/tpq/learnings/(.*)                           | »                   | \App\Modules\TPQ\Controllers\_LearningsController::show/$1                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/overviewmanager                    | »                   | \App\Modules\BaitulMal\Controllers\OverviewManagerController::index                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/overviewmanager/new                | »                   | \App\Modules\BaitulMal\Controllers\OverviewManagerController::new                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/overviewmanager/(.*)/edit          | »                   | \App\Modules\BaitulMal\Controllers\OverviewManagerController::edit/$1              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/overviewmanager/(.*)               | »                   | \App\Modules\BaitulMal\Controllers\OverviewManagerController::show/$1              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationtype                       | »                   | \App\Modules\BaitulMal\Controllers\BmdonationtypeController::index                 | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationtype/new                   | »                   | \App\Modules\BaitulMal\Controllers\BmdonationtypeController::new                   | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationtype/(.*)/edit             | »                   | \App\Modules\BaitulMal\Controllers\BmdonationtypeController::edit/$1               | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationtype/(.*)                  | »                   | \App\Modules\BaitulMal\Controllers\BmdonationtypeController::show/$1               | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/infaqshodaqoh                      | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohController::index                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/infaqshodaqoh/new                  | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohController::new                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/infaqshodaqoh/(.*)/edit            | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohController::edit/$1              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/infaqshodaqoh/(.*)                 | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohController::show/$1              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/infaqshodaqohcategory              | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohcategoryController::index        | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/infaqshodaqohcategory/new          | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohcategoryController::new          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/infaqshodaqohcategory/(.*)/edit    | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohcategoryController::edit/$1      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/infaqshodaqohcategory/(.*)         | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohcategoryController::show/$1      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationcampaign                   | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaignController::index             | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationcampaign/new               | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaignController::new               | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationcampaign/(.*)/edit         | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaignController::edit/$1           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationcampaign/(.*)              | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaignController::show/$1           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationcampaigncategory           | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaigncategoryController::index     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationcampaigncategory/new       | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaigncategoryController::new       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationcampaigncategory/(.*)/edit | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaigncategoryController::edit/$1   | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donationcampaigncategory/(.*)      | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaigncategoryController::show/$1   | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterbank                         | »                   | \App\Modules\BaitulMal\Controllers\MasterBankController::index                     | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterbank/new                     | »                   | \App\Modules\BaitulMal\Controllers\MasterBankController::new                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterbank/(.*)/edit               | »                   | \App\Modules\BaitulMal\Controllers\MasterBankController::edit/$1                   | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterbank/(.*)                    | »                   | \App\Modules\BaitulMal\Controllers\MasterBankController::show/$1                   | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterpaymentgateway               | »                   | \App\Modules\BaitulMal\Controllers\MasterPaymentgatewayController::index           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterpaymentgateway/new           | »                   | \App\Modules\BaitulMal\Controllers\MasterPaymentgatewayController::new             | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterpaymentgateway/(.*)/edit     | »                   | \App\Modules\BaitulMal\Controllers\MasterPaymentgatewayController::edit/$1         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterpaymentgateway/(.*)          | »                   | \App\Modules\BaitulMal\Controllers\MasterPaymentgatewayController::show/$1         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterewallet                      | »                   | \App\Modules\BaitulMal\Controllers\MasterEwalletController::index                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterewallet/new                  | »                   | \App\Modules\BaitulMal\Controllers\MasterEwalletController::new                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterewallet/(.*)/edit            | »                   | \App\Modules\BaitulMal\Controllers\MasterEwalletController::edit/$1                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/masterewallet/(.*)                 | »                   | \App\Modules\BaitulMal\Controllers\MasterEwalletController::show/$1                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donation                           | »                   | \App\Modules\BaitulMal\Controllers\DonasiController::index                         | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donation/new                       | »                   | \App\Modules\BaitulMal\Controllers\DonasiController::new                           | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donation/(.*)/edit                 | »                   | \App\Modules\BaitulMal\Controllers\DonasiController::edit/$1                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donation/(.*)                      | »                   | \App\Modules\BaitulMal\Controllers\DonasiController::show/$1                       | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donatur                            | »                   | \App\Modules\BaitulMal\Controllers\DonaturController::index                        | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donatur/new                        | »                   | \App\Modules\BaitulMal\Controllers\DonaturController::new                          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donatur/(.*)/edit                  | »                   | \App\Modules\BaitulMal\Controllers\DonaturController::edit/$1                      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donatur/(.*)                       | »                   | \App\Modules\BaitulMal\Controllers\DonaturController::show/$1                      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donaturtype                        | »                   | \App\Modules\BaitulMal\Controllers\DonaturTypeController::index                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donaturtype/new                    | »                   | \App\Modules\BaitulMal\Controllers\DonaturTypeController::new                      | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donaturtype/(.*)/edit              | »                   | \App\Modules\BaitulMal\Controllers\DonaturTypeController::edit/$1                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donaturtype/(.*)                   | »                   | \App\Modules\BaitulMal\Controllers\DonaturTypeController::show/$1                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod                      | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodController::index                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod/new                  | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodController::new                    | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod/(.*)/edit            | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodController::edit/$1                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod/(.*)                 | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodController::show/$1                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentcategory                    | »                   | \App\Modules\BaitulMal\Controllers\PaymentCategoryController::index                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentcategory/new                | »                   | \App\Modules\BaitulMal\Controllers\PaymentCategoryController::new                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentcategory/(.*)/edit          | »                   | \App\Modules\BaitulMal\Controllers\PaymentCategoryController::edit/$1              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentcategory/(.*)               | »                   | \App\Modules\BaitulMal\Controllers\PaymentCategoryController::show/$1              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod_paygat               | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodPaygatController::index            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod_paygat/new           | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodPaygatController::new              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod_paygat/(.*)/edit     | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodPaygatController::edit/$1          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod_paygat/(.*)          | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodPaygatController::show/$1          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod_transfer             | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodTransferController::index          | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod_transfer/new         | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodTransferController::new            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod_transfer/(.*)/edit   | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodTransferController::edit/$1        | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/paymentmethod_transfer/(.*)        | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodTransferController::show/$1        | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donaturcategory                    | »                   | \App\Modules\BaitulMal\Controllers\DonaturcategoryController::index                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donaturcategory/new                | »                   | \App\Modules\BaitulMal\Controllers\DonaturcategoryController::new                  | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donaturcategory/(.*)/edit          | »                   | \App\Modules\BaitulMal\Controllers\DonaturcategoryController::edit/$1              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/donaturcategory/(.*)               | »                   | \App\Modules\BaitulMal\Controllers\DonaturcategoryController::show/$1              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/targetfundraising                  | »                   | \App\Modules\BaitulMal\Controllers\TargetFundraisingController::index              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/targetfundraising/new              | »                   | \App\Modules\BaitulMal\Controllers\TargetFundraisingController::new                | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/targetfundraising/(.*)/edit        | »                   | \App\Modules\BaitulMal\Controllers\TargetFundraisingController::edit/$1            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/targetfundraising/(.*)             | »                   | \App\Modules\BaitulMal\Controllers\TargetFundraisingController::show/$1            | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/jadwalfundraising                  | »                   | \App\Modules\BaitulMal\Controllers\JadwalFundraisingController::index              | online csrf session admin      | alerts alerts toolbar             |
| GET     | admin/baitulmal/jadwalfundraising/new              | »                   | \App\Modules\BaitulMal\Controllers\JadwalFundraisingController::new                | online csrf session admin      | alerts alerts toolbar             |
